lon,lat,type,loctype,address,north,south,east,west
-94.5785667,39.0997265,locality,approximate,"kansas city, mo, usa",39.356662,38.827176,-94.385522,-94.765917
-149.0729714,62.4113634,colloquial_area,approximate,"west coast, usa",71.441059,18.86546,-114.131211,172.3478461
-79.9958864,40.4406248,locality,approximate,"pittsburgh, pa, usa",40.501368,40.3613689,-79.8657231,-80.0952779
-74.891865,44.9281049,locality,approximate,"massena, ny 13662, usa",44.948324,44.9040589,-74.859528,-74.924371
-80.1917902,25.7616798,locality,approximate,"miami, fl, usa",25.855773,25.709042,-80.139157,-80.3197599
-84.3879824,33.7489954,locality,approximate,"atlanta, ga, usa",33.8876179,33.6478079,-84.289389,-84.5518189
-96.6705503,33.1031744,locality,approximate,"allen, tx, usa",33.157565,33.0708109,-96.6088088,-96.736575
-86.1349019,40.2671941,administrative_area_level_1,approximate,"indiana, usa",41.761368,37.7717419,-84.784662,-88.097892
-77.0368707,38.9071923,locality,approximate,"washington, dc, usa",38.995548,38.7916449,-76.909393,-77.119759
-78.2336122,38.810949,locality,approximate,"browntown, va 22610, usa",38.819643,38.802254,-78.2176048,-78.2496196
-87.0499992,33.7556606,locality,approximate,"sumiton, al, usa",33.7807601,33.7175419,-87.0232828,-87.07137
-83.9207392,35.9606384,locality,approximate,"knoxville, tn, usa",36.067428,35.8494959,-83.688543,-84.161622
-74.0059728,40.7127753,locality,approximate,"new york, ny, usa",40.9175771,40.4773991,-73.7002721,-74.2590899
-74.0059728,40.7127753,locality,approximate,"new york, ny, usa",40.9175771,40.4773991,-73.7002721,-74.2590899
-95.7243335,37.2321077,establishment,rooftop,"800 n 21st st, independence, ks 67301, usa",37.23345668,37.23075872,-95.72298452,-95.72568248
-121.4037619,38.4609296,route,geometric_center,"visalia way, sacramento, ca 95828, usa",38.4638601,38.4607203,-121.3990685,-121.4073758
-83.9207392,35.9606384,locality,approximate,"knoxville, tn, usa",36.067428,35.8494959,-83.688543,-84.161622
-90.4974359,38.7881062,locality,approximate,"st charles, mo, usa",38.845103,38.7449639,-90.460517,-90.570824
-83.9207392,35.9606384,locality,approximate,"knoxville, tn, usa",36.067428,35.8494959,-83.688543,-84.161622
-78.8783689,42.8864468,locality,approximate,"buffalo, ny, usa",42.9664549,42.826023,-78.795157,-78.9337276
-75.1652215,39.9525839,locality,approximate,"philadelphia, pa, usa",40.1379919,39.8670041,-74.9557629,-75.280303
-86.0688811,40.7536528,locality,approximate,"peru, in 46970, usa",40.7869989,40.733768,-86.042211,-86.1354839
-77.5063739,37.665978,locality,approximate,"glen allen, va, usa",37.694173,37.6352219,-77.448312,-77.5274839
-71.0040013,42.2079017,locality,approximate,"braintree, ma, usa",42.238299,42.1682009,-70.9601911,-71.049548
-71.1097335,42.3736158,locality,approximate,"cambridge, ma, usa",42.4043839,42.3523968,-71.0654872,-71.1603321
-93.097702,41.8780025,administrative_area_level_1,approximate,"iowa, usa",43.5011961,40.375437,-90.1400609,-96.639535
-73.7948516,40.7282239,political,approximate,"queens, ny, usa",40.8122421,40.4897939,-73.7002721,-74.0421119
-86.1349019,40.2671941,administrative_area_level_1,approximate,"indiana, usa",41.761368,37.7717419,-84.784662,-88.097892
-76.6121893,39.2903848,locality,approximate,"baltimore, md, usa",39.3722059,39.1972069,-76.5294528,-76.7115191
-73.2006639,41.2428563,locality,approximate,"trumbull, ct 06611, usa",41.2992178,41.220596,-73.1406539,-73.2752601
-70.9704787,41.6130323,locality,approximate,"dartmouth, ma, usa",41.733902,41.4541381,-70.8643138,-71.0763871
-84.2807329,30.4382559,locality,approximate,"tallahassee, fl, usa",30.587337,30.346942,-84.129826,-84.3838858
-77.0368707,38.9071923,locality,approximate,"washington, dc, usa",38.995548,38.7916449,-76.909393,-77.119759
-120.5542012,43.8041334,administrative_area_level_1,approximate,"oregon, usa",46.299099,41.9917941,-116.463262,-124.7035411
-82.9000751,32.1656221,administrative_area_level_1,approximate,"georgia, usa",35.0006589,30.3555908,-80.751429,-85.6051649
-119.4179324,36.778261,administrative_area_level_1,approximate,"california, usa",42.0095169,32.528832,-114.131211,-124.482003
-87.6297982,41.8781136,locality,approximate,"chicago, il, usa",42.023131,41.6443349,-87.523661,-87.9402669
-72.9026064,41.3838782,locality,approximate,"hamden, ct, usa",41.4640969,41.327197,-72.851144,-72.974948
-106.0818233,35.9910383,locality,approximate,"española, nm, usa",36.031033,35.9763831,-106.030448,-106.120188
-87.2291809,39.7625404,locality,approximate,"rockville, in 47872, usa",39.778875,39.752573,-87.2126761,-87.244495
-87.2291809,39.7625404,locality,approximate,"rockville, in 47872, usa",39.778875,39.752573,-87.2126761,-87.244495
-79.0192997,35.7595731,administrative_area_level_1,approximate,"north carolina, usa",36.5881568,33.7528778,-75.400119,-84.321869
-79.7625625,34.1954331,locality,approximate,"florence, sc, usa",34.22983,34.1106179,-79.7170199,-79.8721801
-73.7562317,42.6525793,locality,approximate,"albany, ny, usa",42.7223788,42.61379,-73.723263,-73.898099
-94.5785667,39.0997265,locality,approximate,"kansas city, mo, usa",39.356662,38.827176,-94.385522,-94.765917
-96.7025955,40.813616,locality,approximate,"lincoln, ne, usa",40.8899361,40.7112819,-96.5773068,-96.8041498
